UV-FT,UV-FT,UV-FT
0.530000,,
0.020000,,
0.030000,,
0.030000,,
0.100000,,
0.200000,,
0.009839,,
0.090000,,
1.370000,,
0.010000,,
0.020000,,
0.040000,,
0.050000,,
0.020000,,
0.040000,,
0.010000,,
0.070000,,
0.030000,,
0.150000,,
0.008609,,
0.020000,,
0.008609,,
0.060000,,
0.040000,,
0.010000,,
0.450000,,
0.010000,,
0.030000,,
0.130000,,
0.070000,,
0.040000,,
0.050000,,
0.040000,,
0.020000,,
0.050000,,
0.040000,,
0.060000,,
0.010000,,
0.350000,,
0.060000,,
0.008609,,
0.040000,,
0.010000,,
0.010000,,
0.030000,,
0.080000,,
0.030000,,
0.010000,,
0.050000,,
0.020000,,
0.080000,,
0.010000,,
0.009839,,
0.020000,,
0.010000,,
0.020000,,
0.430000,,
0.030000,,
0.020000,,
0.009839,,
0.070000,,
0.220000,,
0.310000,,
0.020000,,
0.080000,,
0.010000,,
0.010000,,
0.160000,,
0.080000,,
0.030000,,
0.930000,,
0.020000,,
0.050000,,
0.030000,,
0.020000,,
0.600000,,
0.010000,,
0.030000,,
0.050000,,
0.030000,,
0.030000,,
0.008609,,
0.030000,,
0.220000,,
0.680000,,
0.040000,,
0.030000,,
0.020000,,
0.060000,,
0.060000,,
0.350000,,
0.140000,,
0.060000,,
0.080000,,
0.090000,,
0.090000,,
0.300000,,
0.060000,,
0.030000,,
0.008609,,
0.230000,,
0.450000,,
0.120000,,
0.020000,,
0.380000,,
0.650000,,
0.120000,,
0.070000,,
0.060000,,
0.040000,,
0.420000,,
0.020000,,
0.050000,,
3.460000,,
0.330000,,
0.010000,,
0.010000,,
0.060000,,
0.150000,,
0.030000,,
0.009839,,
0.150000,,
0.130000,,
0.070000,,
0.010000,,
0.550000,,
0.010000,,
0.040000,,
0.070000,,
0.020000,,
0.100000,,
0.090000,,
0.180000,,
0.040000,,
0.050000,,
0.090000,,
0.190000,,
0.020000,,
0.110000,,
1.370000,,
0.050000,,
0.160000,,
0.040000,,
0.030000,,
0.020000,,
0.030000,,
0.050000,,
0.030000,,
0.030000,,
0.050000,,
0.040000,,
0.010000,,
0.210000,,
0.010000,,
0.060000,,
0.050000,,
0.060000,,
0.410000,,
0.180000,,
0.060000,,
0.210000,,
0.070000,,
0.130000,,
0.910000,,
0.030000,,
0.590000,,
0.020000,,
0.010000,,
0.020000,,
0.200000,,
0.390000,,
0.020000,,
0.020000,,
0.040000,,
0.330000,,
0.090000,,
0.050000,,
0.040000,,
0.070000,,
0.080000,,
0.060000,,
0.050000,,
0.008609,,
0.490000,,
0.040000,,
0.160000,,
0.008609,,
2.330000,,
0.040000,,
0.080000,,
0.380000,,
0.020000,,
0.020000,,
0.040000,,
0.080000,,
0.430000,,
0.050000,,
0.030000,,
0.040000,,
0.010000,,
0.030000,,
0.030000,,
0.009839,,
0.040000,,
0.050000,,
0.040000,,
0.009839,,
0.100000,,
0.040000,,
0.060000,,
0.030000,,
0.320000,,
0.020000,,
0.030000,,
0.030000,,
0.030000,,
0.190000,,
0.140000,,
0.160000,,
0.310000,,
0.090000,,
0.040000,,
0.570000,,
0.060000,,
0.240000,,
0.050000,,
0.030000,,
0.060000,,
0.090000,,
0.040000,,
0.020000,,
0.190000,,
0.030000,,
0.660000,,
0.020000,,
0.010000,,
0.070000,,
0.210000,,
0.020000,,
0.008609,,
0.008609,,
0.080000,,
0.310000,,
0.160000,,
0.040000,,
0.080000,,
0.020000,,
0.130000,,
0.080000,,
0.040000,,
0.030000,,
0.020000,,
0.430000,,
0.020000,,
0.030000,,
0.020000,,
0.020000,,
0.050000,,
0.040000,,
0.110000,,
0.030000,,
0.010000,,
0.210000,,
0.030000,,
0.670000,,
0.030000,,
0.180000,,
0.040000,,
0.030000,,
0.030000,,
0.010000,,
0.020000,,
0.050000,,
0.020000,,
0.020000,,
0.010000,,
0.030000,,
0.010000,,
0.140000,,
0.008609,,
0.050000,,
0.030000,,
0.050000,,
0.010000,,
0.040000,,
0.009839,,
0.070000,,
0.050000,,
0.009839,,
0.008609,,
0.090000,,
0.090000,,
0.010000,,
0.360000,,
0.030000,,
0.060000,,
0.060000,,
0.030000,,
0.010000,,
0.010000,,
0.020000,,
0.060000,,
0.260000,,
0.170000,,
0.050000,,
0.120000,,
0.020000,,
0.020000,,
0.020000,,
0.010000,,
0.080000,,
0.020000,,
0.030000,,
0.020000,,
0.030000,,
0.080000,,
0.040000,,
0.390000,,
0.020000,,
0.040000,,
0.020000,,
0.020000,,
0.008609,,
0.030000,,
0.020000,,
0.020000,,
0.020000,,
0.080000,,
0.050000,,
0.230000,,
0.030000,,
1.300000,,
0.050000,,
0.030000,,
0.010000,,
0.060000,,
0.020000,,
0.560000,,
0.030000,,
0.040000,,
0.090000,,
0.060000,,
0.080000,,
0.040000,,
0.030000,,
0.050000,,
0.020000,,
0.040000,,
0.040000,,
0.009839,,
0.040000,,
0.050000,,
0.020000,,
0.010000,,
0.010000,,
0.060000,,
0.060000,,
0.040000,,
0.020000,,
0.070000,,
0.020000,,
0.060000,,
0.020000,,
0.020000,,
0.050000,,
0.100000,,
0.070000,,
0.050000,,
0.400000,,
0.040000,,
0.020000,,
0.050000,,
0.040000,,
0.070000,,
0.070000,,
0.040000,,
0.020000,,
0.090000,,
0.020000,,
0.020000,,
0.040000,,
0.080000,,
0.060000,,
0.040000,,
0.030000,,
0.260000,,
0.010000,,
0.080000,,
0.040000,,
0.040000,,
4.690000,,
0.040000,,
0.030000,,
0.140000,,
0.250000,,
0.090000,,
0.080000,,
0.120000,,
0.120000,,
0.030000,,
0.030000,,
0.070000,,
0.009839,,
0.080000,,
0.020000,,
0.020000,,
0.060000,,
0.008609,,
0.150000,,
0.030000,,
0.030000,,
0.060000,,
0.110000,,
0.040000,,
0.030000,,
0.070000,,
0.070000,,
0.010000,,
0.030000,,
0.020000,,
0.060000,,
0.030000,,
0.610000,,
0.410000,,
0.020000,,
0.060000,,
0.020000,,
0.020000,,
0.320000,,
0.090000,,
0.160000,,
0.010000,,
0.260000,,
0.550000,,
0.020000,,
0.010000,,
0.150000,,
0.140000,,
0.070000,,
0.020000,,
0.020000,,
0.040000,,
0.010000,,
0.020000,,
0.008609,,
0.020000,,
0.120000,,
0.110000,,
0.170000,,
0.060000,,
0.040000,,
0.090000,,
0.080000,,
0.010000,,
0.130000,,
0.260000,,
0.010000,,
0.008609,,
0.090000,,
0.030000,,
0.020000,,
0.020000,,
0.010000,,
0.030000,,
0.060000,,
1.340000,,
0.060000,,
0.010000,,
0.020000,,
0.300000,,
0.070000,,
0.040000,,
0.020000,,
0.090000,,
0.170000,,
0.070000,,
0.009839,,
0.040000,,
0.030000,,
0.040000,,
0.020000,,
0.030000,,
0.020000,,
0.020000,,
0.070000,,
0.150000,,
0.030000,,
0.009839,,
0.020000,,
0.050000,,
0.030000,,
0.010000,,
0.010000,,
0.110000,,
0.030000,,
0.020000,,
0.020000,,
0.070000,,
0.070000,,
0.020000,,
0.040000,,
0.090000,,
0.180000,,
0.040000,,
0.160000,,
0.010000,,
0.010000,,
0.090000,,
0.050000,,
0.080000,,
0.020000,,
0.120000,,
0.030000,,
0.030000,,
0.009839,,
0.180000,,
0.040000,,
0.020000,,
0.030000,,
0.720000,,
0.070000,,
0.040000,,
0.020000,,
0.040000,,
0.120000,,
0.020000,,
0.080000,,
0.040000,,
0.120000,,
0.030000,,
0.030000,,
0.020000,,
0.030000,,
0.010000,,
0.030000,,
0.050000,,
0.050000,,
0.030000,,
0.030000,,
0.020000,,
0.020000,,
0.008609,,
0.020000,,
0.030000,,
0.030000,,
0.120000,,
0.030000,,
0.050000,,
0.010000,,
0.020000,,
0.060000,,
0.080000,,
0.040000,,
0.140000,,
0.250000,,
0.010000,,
0.050000,,
0.010000,,
0.060000,,
0.020000,,
0.050000,,
0.080000,,
0.040000,,
0.020000,,
0.020000,,
0.010000,,
0.050000,,
0.040000,,
0.030000,,
0.008609,,
0.090000,,
0.030000,,
0.370000,,
0.020000,,
0.060000,,
0.070000,,
0.020000,,
0.020000,,
0.010000,,
0.020000,,
0.010000,,
0.050000,,
0.070000,,
0.070000,,
0.780000,,
0.030000,,
0.070000,,
0.070000,,
0.050000,,
0.060000,,
0.050000,,
0.020000,,
0.050000,,
0.170000,,
0.110000,,
0.050000,,
0.460000,,
0.040000,,
0.030000,,
0.080000,,
0.030000,,
0.130000,,
0.009839,,
0.250000,,
0.020000,,
0.030000,,
0.010000,,
0.890000,,
0.090000,,
0.100000,,
0.070000,,
0.040000,,
0.020000,,
0.040000,,
0.060000,,
0.010000,,
0.010000,,
0.050000,,
0.030000,,
0.040000,,
0.060000,,
0.040000,,
0.030000,,
0.040000,,
0.030000,,
0.030000,,
0.020000,,
0.060000,,
0.070000,,
0.030000,,
0.080000,,
0.070000,,
0.020000,,
0.110000,,
0.070000,,
0.100000,,
0.110000,,
0.020000,,
0.100000,,
0.030000,,
0.080000,,
0.010000,,
0.010000,,
0.050000,,
0.060000,,
0.030000,,
0.030000,,
0.010000,,
4.310000,,
0.110000,,
0.060000,,
0.170000,,
0.080000,,
0.160000,,
0.010000,,
0.220000,,
0.040000,,
0.050000,,
0.080000,,
0.009839,,
0.040000,,
0.160000,,
0.040000,,
0.220000,,
0.140000,,
0.090000,,
0.060000,,
0.220000,,
0.010000,,
0.350000,,
0.520000,,
0.050000,,
0.009839,,
0.020000,,
0.550000,,
0.080000,,
0.030000,,
0.050000,,
0.300000,,
0.360000,,
0.070000,,
0.040000,,
0.030000,,
0.080000,,
0.060000,,
0.040000,,
0.070000,,
0.030000,,
0.020000,,
0.240000,,
0.360000,,
0.140000,,
0.020000,,
0.090000,,
0.170000,,
0.180000,,
0.050000,,
0.030000,,
0.490000,,
0.030000,,
0.040000,,
0.010000,,
0.020000,,
0.010000,,
0.030000,,
0.060000,,
0.200000,,
0.020000,,
0.040000,,
0.050000,,
0.040000,,
0.020000,,
0.030000,,
0.010000,,
0.120000,,
0.100000,,
0.080000,,
0.050000,,
0.030000,,
0.110000,,
0.140000,,
0.020000,,
0.070000,,
0.120000,,
0.010000,,
0.040000,,
0.030000,,
0.050000,,
0.009839,,
0.030000,,
0.030000,,
0.040000,,
0.760000,,
0.040000,,
0.008609,,
0.020000,,
0.020000,,
0.150000,,
0.020000,,
0.420000,,
0.050000,,
0.040000,,
0.020000,,
0.070000,,
0.110000,,
0.070000,,
0.020000,,
0.030000,,
0.140000,,
0.040000,,
0.110000,,
0.060000,,
0.070000,,
0.080000,,
0.080000,,
0.120000,,
0.070000,,
0.010000,,
0.060000,,
0.020000,,
0.020000,,
0.140000,,
0.030000,,
0.120000,,
0.320000,,
0.040000,,
0.120000,,
0.080000,,
0.050000,,
0.230000,,
0.220000,,
0.070000,,
0.050000,,
0.180000,,
0.040000,,
0.060000,,
0.050000,,
0.720000,,
0.010000,,
0.120000,,
0.030000,,
0.030000,,
0.190000,,
0.020000,,
0.380000,,
0.750000,,
0.040000,,
0.090000,,
0.030000,,
0.200000,,
0.030000,,
0.120000,,
0.110000,,
0.070000,,
0.050000,,
0.060000,,
0.020000,,
0.040000,,
0.040000,,
0.020000,,
0.260000,,
0.060000,,
0.070000,,
0.120000,,
0.009839,,
0.080000,,
0.060000,,
0.060000,,
0.070000,,
0.150000,,
0.130000,,
0.130000,,
0.060000,,
0.010000,,
0.060000,,
0.040000,,
0.070000,,
0.040000,,
0.060000,,
0.150000,,
0.030000,,
0.040000,,
0.070000,,
0.080000,,
0.020000,,
0.390000,,
0.010000,,
0.030000,,
0.007984,,
0.090000,,
0.010000,,
0.020000,,
0.060000,,
0.030000,,
0.009261,,
0.300000,,
0.030000,,
0.007345,,
0.090000,,
0.010000,,
0.020000,,
0.040000,,
0.007984,,
0.030000,,
0.010000,,
0.020000,,
0.009581,,
0.050000,,
0.300000,,
0.010000,,
0.010000,,
0.010000,,
0.020000,,
0.020000,,
0.040000,,
0.020000,,
0.350000,,
0.060000,,
0.008942,,
0.020000,,
0.080000,,
0.030000,,
0.010000,,
0.008942,,
0.030000,,
0.040000,,
0.010000,,
0.130000,,
0.500000,,
0.050000,,
0.040000,,
0.010000,,
0.070000,,
0.030000,,
0.060000,,
1.510000,,
0.070000,,
0.020000,,
0.040000,,
1.140000,,
0.030000,,
0.130000,,
0.110000,,
0.030000,,
0.110000,,
0.150000,,
3.730000,,
0.070000,,
0.060000,,
0.210000,,
0.030000,,
0.110000,,
0.050000,,
0.340000,,
0.140000,,
0.090000,,
0.080000,,
0.130000,,
2.230000,,
0.070000,,
0.080000,,
0.030000,,
0.070000,,
0.020000,,
0.040000,,
0.200000,,
0.040000,,
0.040000,,
0.160000,,
0.100000,,
0.130000,,
0.440000,,
0.160000,,
0.170000,,
0.040000,,
0.150000,,
0.010000,,
0.040000,,
0.100000,,
0.180000,,
0.100000,,
0.080000,,
0.050000,,
0.380000,,
0.210000,,
0.020000,,
0.100000,,
0.260000,,
0.090000,,
0.150000,,
0.060000,,
0.450000,,
0.050000,,
0.030000,,
0.850000,,
0.060000,,
0.220000,,
0.010000,,
0.060000,,
0.090000,,
0.110000,,
0.070000,,
0.130000,,
0.070000,,
0.050000,,
0.030000,,
0.250000,,
0.140000,,
0.050000,,
0.140000,,
0.150000,,
2.590000,,
0.100000,,
0.160000,,
0.050000,,
0.340000,,
0.070000,,
0.050000,,
0.110000,,
0.310000,,
0.020000,,
0.040000,,
0.040000,,
0.450000,,
0.040000,,
0.030000,,
0.010000,,
0.060000,,
0.030000,,
0.100000,,
0.030000,,
0.220000,,
0.130000,,
0.050000,,
0.010000,,
0.170000,,
3.450000,,
0.160000,,
0.300000,,
0.007379,,
0.100000,,
0.250000,,
0.440000,,
0.040000,,
0.020000,,
0.050000,,
0.030000,,
0.030000,,
0.250000,,
0.060000,,
0.090000,,
0.430000,,
0.070000,,
0.070000,,
0.350000,,
0.030000,,
0.110000,,
0.270000,,
2.510000,,
0.010000,,
0.210000,,
0.020000,,
0.070000,,
0.100000,,
0.190000,,
0.030000,,
0.330000,,
0.560000,,
0.240000,,
0.130000,,
0.040000,,
0.130000,,
0.060000,,
0.140000,,
0.009839,,
0.070000,,
0.030000,,
0.280000,,
0.050000,,
0.120000,,
0.590000,,
0.070000,,
0.740000,,
0.650000,,
0.030000,,
0.140000,,
0.070000,,
0.470000,,
0.320000,,
0.030000,,
1.320000,,
0.170000,,
0.170000,,
0.180000,,
0.060000,,
0.080000,,
0.240000,,
0.170000,,
0.140000,,
0.220000,,
0.120000,,
0.030000,,
0.070000,,
0.180000,,
0.820000,,
0.190000,,
0.050000,,
0.040000,,
0.160000,,
0.130000,,
0.100000,,
0.070000,,
0.150000,,
0.130000,,
0.080000,,
0.020000,,
0.040000,,
0.010000,,
0.160000,,
0.040000,,
0.200000,,
0.130000,,
0.030000,,
0.170000,,
0.030000,,
0.140000,,
0.190000,,
0.030000,,
0.130000,,
0.210000,,
0.020000,,
0.050000,,
0.050000,,
0.090000,,
0.060000,,
0.050000,,
0.050000,,
0.030000,,
0.060000,,
0.040000,,
0.060000,,
0.050000,,
0.060000,,
0.020000,,
0.070000,,
0.010000,,
0.008303,,
0.060000,,
0.110000,,
0.320000,,
0.008303,,
0.010000,,
0.030000,,
0.300000,,
0.030000,,
0.030000,,
0.020000,,
0.080000,,
0.040000,,
0.100000,,
0.010000,,
0.030000,,
0.008303,,
0.030000,,
0.030000,,
0.370000,,
0.020000,,
0.060000,,
0.080000,,
0.050000,,
0.010000,,
0.050000,,
0.007665,,
0.040000,,
0.030000,,
0.040000,,
0.020000,,
0.030000,,
0.220000,,
0.009581,,
0.060000,,
0.050000,,
0.030000,,
0.070000,,
0.007984,,
0.050000,,
0.010000,,
0.090000,,
0.040000,,
0.020000,,
0.180000,,
0.030000,,
0.020000,,
0.040000,,
0.007665,,
0.090000,,
0.010000,,
0.020000,,
0.140000,,
0.020000,,
0.080000,,
0.050000,,
0.008942,,
0.050000,,
0.020000,,
0.130000,,
0.010000,,
0.060000,,
0.040000,,
0.060000,,
0.010000,,
0.020000,,
0.020000,,
0.030000,,
0.008942,,
0.020000,,
0.010000,,
0.010000,,
0.020000,,
0.070000,,
0.009900,,
0.010000,,
0.020000,,
0.020000,,
0.020000,,
0.020000,,
0.020000,,
0.300000,,
0.010000,,
0.070000,,
0.110000,,
0.010000,,
0.030000,,
0.190000,,
0.120000,,
0.009261,,
0.080000,,
0.040000,,
0.020000,,
0.030000,,
0.020000,,
0.080000,,
0.140000,,
0.009581,,
0.009581,,
0.060000,,
0.110000,,
0.010000,,
0.020000,,
0.020000,,
0.010000,,
0.180000,,
0.070000,,
0.130000,,
0.010000,,
0.120000,,
0.030000,,
0.020000,,
0.050000,,
0.100000,,
0.030000,,
0.008942,,
0.010000,,
0.140000,,
0.050000,,
0.030000,,
0.010000,,
0.030000,,
0.020000,,
0.060000,,
0.008623,,
0.030000,,
0.160000,,
0.030000,,
0.008942,,
0.009261,,
0.150000,,
0.040000,,
0.007984,,
0.030000,,
0.020000,,
0.070000,,
0.020000,,
0.050000,,
0.400000,,
0.020000,,
0.010000,,
0.020000,,
0.050000,,
0.060000,,
0.040000,,
0.030000,,
0.010000,,
0.010000,,
0.020000,,
0.080000,,
0.090000,,
0.020000,,
0.020000,,
0.040000,,
0.030000,,
0.009261,,
0.160000,,
0.010000,,
0.080000,,
0.020000,,
0.030000,,
0.020000,,
0.009261,,
0.140000,,
0.120000,,
0.010000,,
0.009581,,
0.010000,,
0.020000,,
0.060000,,
0.230000,,
0.160000,,
0.300000,,
0.100000,,
0.020000,,
0.040000,,
0.020000,,
0.190000,,
0.020000,,
0.040000,,
0.040000,,
0.130000,,
0.020000,,
0.020000,,
0.030000,,
0.060000,,
0.050000,,
0.020000,,
0.010000,,
0.040000,,
0.030000,,
0.020000,,
0.040000,,
0.030000,,
0.010000,,
0.050000,,
0.110000,,
0.020000,,
0.008942,,
0.020000,,
0.020000,,
0.010000,,
0.010000,,
0.050000,,
0.010000,,
0.010000,,
0.010000,,
0.110000,,
0.020000,,
0.030000,,
0.030000,,
0.210000,,
0.050000,,
0.740000,,
0.030000,,
0.010000,,
0.030000,,
0.010000,,
0.010000,,
0.150000,,
0.040000,,
0.008303,,
0.070000,,
0.140000,,
0.030000,,
0.060000,,
0.010000,,
0.007665,,
0.010000,,
0.020000,,
0.040000,,
0.130000,,
0.040000,,
0.020000,,
0.010000,,
0.020000,,
0.009900,,
0.180000,,
0.070000,,
0.030000,,
0.030000,,
0.030000,,
0.060000,,
0.050000,,
0.020000,,
0.009581,,
0.060000,,
0.180000,,
0.180000,,
0.020000,,
0.030000,,
0.040000,,
0.010000,,
0.040000,,
0.130000,,
0.080000,,
0.590000,,
0.030000,,
0.020000,,
0.009261,,
0.070000,,
0.150000,,
