UV,UV,UV
0.010000,0.020000,0.009839
0.020000,0.030000,0.009839
0.020000,0.008728,0.020000
0.010000,0.020000,0.730000
0.020000,0.110000,0.010000
0.030000,0.030000,0.140000
0.009261,0.040000,0.020000
0.007345,0.040000,0.009975
0.020000,0.020000,0.010000
0.040000,0.009352,0.010000
0.730000,0.020000,0.730000
0.140000,0.010000,0.020000
0.030000,0.009352,0.010000
0.060000,0.020000,0.010000
0.009581,0.010000,0.140000
0.010000,0.030000,0.020000
0.010000,0.020000,0.020000
0.020000,0.009352,0.020000
0.020000,0.040000,0.008303
0.010000,0.040000,0.010000
0.020000,0.020000,0.007665
0.020000,0.030000,0.360000
0.020000,0.080000,0.030000
0.010000,0.009975,0.010000
0.020000,0.050000,0.020000
0.009261,0.009975,0.020000
0.010000,0.010000,0.020000
0.010000,0.020000,0.010000
0.020000,0.020000,0.020000
0.020000,0.090000,0.020000
0.020000,0.010000,0.030000
0.020000,0.010000,0.030000
0.020000,0.020000,0.020000
0.020000,0.008728,0.010000
0.030000,0.010000,0.010000
0.040000,0.030000,0.010000
0.030000,0.040000,0.020000
0.020000,0.020000,0.009975
0.008942,0.020000,0.010000
0.008942,0.020000,0.010000
0.020000,0.010000,0.007481
0.040000,0.009352,0.020000
0.020000,0.090000,0.350000
0.007665,0.020000,0.030000
0.010000,0.020000,0.009352
0.020000,0.020000,0.010000
0.008942,0.020000,0.020000
0.020000,0.060000,0.030000
0.030000,0.008728,0.008105
0.010000,0.030000,0.020000
0.010000,0.020000,0.007481
0.010000,0.008728,0.010000
0.010000,0.190000,0.020000
0.010000,0.040000,0.110000
0.010000,0.020000,0.130000
0.020000,0.030000,0.010000
0.020000,0.020000,0.020000
0.020000,0.010000,0.010000
0.010000,0.050000,0.010000
0.010000,0.030000,0.020000
0.030000,0.030000,0.020000
0.020000,0.020000,0.010000
0.010000,0.040000,0.030000
0.007345,0.020000,0.008609
0.060000,0.009352,0.007379
0.010000,0.010000,0.020000
0.008942,0.040000,0.020000
0.010000,0.008105,0.020000
0.020000,0.010000,0.020000
0.020000,0.010000,0.020000
0.040000,0.010000,0.008609
0.010000,0.007481,0.020000
0.010000,0.010000,0.009839
0.010000,0.010000,0.008609
0.020000,0.040000,0.008609
0.020000,0.010000,0.010000
0.010000,0.020000,0.009839
0.010000,0.020000,0.010000
0.020000,0.030000,0.009839
0.010000,0.020000,0.009839
0.007665,0.030000,0.020000
0.010000,0.010000,0.010000
0.010000,0.010000,0.030000
0.008942,0.020000,0.020000
0.020000,0.020000,0.030000
0.020000,0.040000,0.010000
0.020000,0.010000,0.020000
0.010000,0.020000,0.030000
0.020000,0.010000,0.010000
0.020000,0.080000,0.030000
0.020000,0.010000,0.020000
0.020000,0.010000,0.020000
0.007345,0.020000,0.020000
0.020000,0.040000,0.010000
0.020000,0.010000,0.010000
0.010000,0.030000,0.010000
0.010000,0.010000,0.020000
0.100000,0.030000,0.020000
0.120000,0.010000,0.030000
0.010000,0.030000,0.010000
0.010000,0.060000,0.020000
0.007345,0.030000,0.020000
0.008623,0.020000,0.020000
0.030000,0.020000,0.010000
0.020000,0.020000,0.020000
0.010000,0.030000,0.050000
0.007984,0.010000,0.040000
0.010000,0.010000,0.040000
0.010000,0.030000,0.010000
0.020000,0.030000,0.010000
0.010000,0.020000,0.060000
0.050000,0.020000,0.010000
0.040000,0.020000,0.010000
0.010000,0.020000,0.020000
0.010000,0.050000,0.020000
0.010000,0.010000,0.020000
0.008942,0.020000,0.030000
0.010000,0.020000,0.030000
0.010000,0.009975,0.040000
0.020000,0.020000,0.010000
0.120000,0.030000,0.020000
0.020000,0.020000,0.020000
0.080000,0.030000,0.030000
0.050000,0.030000,0.020000
0.020000,0.040000,0.040000
0.070000,0.007481,0.020000
0.020000,0.040000,0.060000
0.010000,0.060000,0.020000
0.070000,0.030000,0.020000
0.040000,0.008105,0.010000
0.040000,0.009975,0.010000
0.010000,0.020000,0.010000
0.020000,0.330000,0.020000
0.030000,0.020000,0.020000
0.030000,0.020000,0.020000
0.030000,0.010000,0.030000
0.030000,0.008728,0.020000
0.020000,0.010000,0.020000
0.050000,0.008105,0.030000
0.020000,0.010000,0.010000
0.010000,0.020000,0.020000
0.020000,0.020000,0.050000
0.020000,0.050000,0.020000
0.010000,0.050000,0.050000
0.030000,0.030000,0.010000
0.020000,0.020000,0.020000
0.030000,0.040000,0.010000
0.070000,0.140000,0.040000
0.020000,0.009975,0.040000
0.120000,0.010000,0.020000
0.008623,0.010000,0.010000
0.020000,0.360000,0.010000
0.010000,0.040000,0.010000
0.009900,0.010000,0.050000
0.110000,0.020000,0.010000
0.020000,0.008303,0.008609
0.008303,0.010000,0.070000
0.100000,0.009261,0.050000
0.010000,0.010000,0.020000
0.070000,0.320000,0.010000
0.008623,0.020000,0.040000
0.020000,0.010000,0.060000
0.010000,0.009900,0.030000
0.080000,0.009900,0.030000
0.040000,0.010000,0.030000
0.020000,0.009900,0.030000
0.090000,0.010000,0.020000
0.010000,0.010000,0.020000
0.009581,0.060000,0.090000
0.050000,0.050000,0.020000
